,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
2023-09-15,2.17,1.78,1.35,1.3,1.27,1.25,1.25,2.23,2.82,2.62,2.68,2.43,2.11,1.53,2.12,2.42,3.08,2.72,2.73,2.33,1.62,2,1.42,2.33
2023-09-16,2.58,2,1.38,1.33,1.26,1.24,1.3,2.19,2.81,2.77,2.83,2.66,2.02,1.44,1.49,2.37,2.99,2.52,2.65,2.11,1.64,1.65,1.41,1.99
2023-09-17,2.36,1.92,1.38,1.32,1.23,1.24,1.27,2.08,2.72,2.6,2.8,2.73,2.15,1.47,2.23,2.85,3.01,2.59,2.8,2.18,1.57,2.02,1.55,2.13
2023-09-18,2.36,1.93,1.36,1.29,1.29,1.25,1.28,2.24,2.96,2.87,2.85,2.53,1.9,1.5,1.57,1.81,2.7,2.52,2.66,2.22,1.59,1.66,1.53,1.87
2023-09-19,1.92,1.76,1.3,1.29,1.24,1.55,1.55,1.98,2.27,2.59,1.9,0.36,0.78,1.5,1.68,1.89,1.82,2.18,2.35,2.39,1.89,2.23,1.51,2.19
2023-09-20,2.51,2.13,1.53,1.4,1.26,1.25,1.37,1.97,2.5,2.3,2.42,2.04,1.66,1.62,1.42,1.99,2.4,2.47,2.67,2.33,1.51,1.3,1.33,2
2023-09-21,2.21,1.68,1.34,1.27,1.23,1.24,1.26,2.11,2.6,2.49,2.65,2.46,2.13,1.52,1.82,2.28,2.22,2.15,2.11,1.75,1.51,1.67,1.4,1.9
2023-09-22,2,1.74,1.71,1.42,1.24,1.24,1.27,2.08,2.49,2.38,2.44,2.22,1.94,1.39,1.82,2.43,2.53,2.52,2.51,2.09,1.41,1.69,1.4,2.03
2023-09-23,2.26,1.98,1.94,1.52,1.24,1.23,1.24,1.73,2.07,2.04,2.17,2.09,1.96,1.82,1.96,1.99,2.04,2,2.76,2.61,1.9,1.97,1.52,2.01
2023-09-24,2.25,2.13,2.35,2.01,1.72,1.51,1.38,2.14,2.76,2.8,2.78,2.51,2.09,1.66,1.9,1.83,2.08,2.04,2.63,2.51,2.14,2.45,1.76,2.11
2023-09-25,2.49,2.09,2.07,1.62,1.33,1.32,1.33,2.1,2.54,2.7,2.67,2.75,2.31,1.84,2,2.21,2.35,2.1,2.66,2.59,2.04,2.31,1.65,2.15
2023-09-26,2.57,2.35,2.1,1.59,1.29,1.31,1.34,2.14,2.61,2.4,2.45,2.43,2.18,1.7,1.84,2.01,2.14,2.07,2.6,2.58,1.8,2.39,1.55,2.04
2023-09-27,2.35,1.82,1.98,1.54,1.27,1.27,1.29,2.13,2.44,2.31,2.4,2.2,1.96,1.54,1.54,2.28,2.47,2.2,2.1,1.92,1.57,1.71,1.47,2.06
2023-09-28,2.31,1.82,1.77,1.54,1.27,1.24,1.31,2.22,2.64,2.61,2.6,2.29,1.87,1.82,2.02,2.02,2.21,1.97,2.35,2.55,2.41,2.34,1.81,2.08
2023-09-29,2.48,2.2,2.14,1.5,1.28,1.3,1.29,2.1,2.25,2.53,2.58,2.18,1.87,1.87,1.84,2.07,1.95,1.9,2.8,2.7,2.41,2.08,1.46,1.95
2023-09-30,2.27,1.81,1.76,1.64,1.6,1.53,1.42,2.21,2.86,2.6,2.97,2.43,2.02,1.8,2.01,2.05,2.25,2.23,2.58,2.46,2.16,2.16,1.65,2.17
2023-10-01,2.34,2,1.86,1.67,1.56,1.52,1.41,2.24,2.8,2.68,2.65,2.38,2.04,1.74,1.77,1.78,2.03,2.01,2.49,2.29,2.15,1.98,1.67,2.07
2023-10-02,2.23,1.84,1.78,1.65,1.51,1.47,1.45,2.19,2.87,2.75,2.76,2.45,1.99,1.88,2.04,2.15,2.36,2.29,2.89,2.44,2.28,1.91,1.53,2.18
2023-10-03,2.07,1.82,1.79,1.62,1.5,1.5,1.46,2.3,2.83,2.48,2.52,2.42,2.22,1.83,2.17,1.96,1.85,2.26,2.41,2.41,1.94,2.07,1.52,2.05
2023-10-04,2.51,1.99,1.93,1.66,1.4,1.49,1.58,2.19,2.51,2.41,2.54,2.24,2.08,1.73,1.91,2.37,2.37,2.34,2.34,2.02,1.57,1.8,1.53,2.13
2023-10-05,2.43,2.17,2.1,1.6,1.38,1.35,1.41,2.25,2.77,2.61,2.71,2.71,2.05,1.81,1.87,2.04,2.29,2.1,2.46,2.43,2.1,2.15,1.61,2.22
2023-10-06,2.42,1.96,2.04,1.76,1.58,1.53,1.46,2.22,2.49,2.56,2.83,2.35,1.98,1.85,2,2.09,2.35,2.09,2.59,2.5,1.69,1.96,1.52,2.05
2023-10-07,2.1,1.69,1.78,1.62,1.46,1.36,1.42,1.88,2.44,2.28,2.42,2.12,1.98,1.68,1.76,1.76,1.81,1.89,2.56,2.38,1.77,1.89,1.79,1.93
2023-10-08,2.12,1.99,1.79,1.61,1.52,1.56,1.39,2.07,2.65,2.47,2.54,2.03,1.92,1.92,2.03,2.04,2.2,2.14,2.53,2.35,1.78,1.99,1.69,2.16
2023-10-09,2.22,1.95,2.07,1.79,1.55,1.54,1.54,2.07,2.74,2.49,2.71,2.49,2.16,1.67,1.99,2.32,2.3,2.07,2.43,2.45,2.16,1.76,1.62,2.19
2023-10-10,2.19,1.89,1.83,1.63,1.41,1.45,1.4,2.18,2.44,2.52,2.48,2.34,1.93,1.63,2.05,2.07,2.1,2.32,2.34,1.99,1.59,1.74,1.53,2.07
2023-10-11,2.02,1.76,1.95,1.57,1.34,1.32,1.32,2.04,2.5,2.36,2.44,2.18,1.83,1.57,1.84,2.4,2.74,2.38,2.19,1.72,1.52,1.75,1.44,1.99
2023-10-12,2.03,1.67,1.74,1.64,1.49,1.46,1.3,2.03,2.73,2.57,2.61,2.32,2.07,1.7,1.83,1.88,2.25,2.27,2.72,2.57,1.85,2.14,1.52,1.99
2023-10-13,2.31,1.98,2.02,1.65,1.25,1.25,1.26,2.24,2.86,2.72,2.87,2.53,2.2,1.67,1.84,1.94,2.15,2.13,2.51,2.49,2.22,2.07,1.53,1.27
2023-10-14,1.67,2.35,2.01,1.59,1.47,1.51,1.39,2.16,2.65,2.46,2.81,2.56,2.07,1.62,1.84,1.97,2.18,2.22,2.6,2.23,1.86,1.97,1.46,1.99
2023-10-15,2.18,1.78,2.05,1.58,1.24,1.23,1.26,2.15,2.65,2.38,2.57,2.13,2.06,1.76,1.78,1.96,2.33,2.13,2.67,2.71,1.91,2.23,1.5,1.93
2023-10-16,2.02,1.68,1.81,1.66,1.49,1.49,1.31,2.25,2.71,2.49,2.63,2.26,1.97,1.84,1.88,1.95,2.1,1.98,2.6,2.67,1.81,1.93,1.48,1.99
2023-10-17,2.23,1.88,2.09,1.62,1.26,1.23,1.28,2.11,2.6,2.57,2.68,2.52,1.47,1.37,1.35,1.48,1.46,1.39,1.34,1.33,2.51,2.05,1.39,2.09
2023-10-18,2.43,2.31,2.01,1.93,1.67,1.44,1.35,2.12,2.48,2.36,2.22,1.96,1.61,1.49,1.63,1.74,1.7,1.65,1.96,1.98,1.87,1.99,1.49,1.86
2023-10-19,2.12,1.9,1.52,1.52,1.44,1.43,1.37,2.22,2.78,2.51,2.57,2.61,1.95,1.46,1.47,1.57,1.59,2.13,2.47,2.25,1.98,2.06,1.66,2.09
2023-10-20,2.25,2.1,2.14,1.64,1.52,1.53,1.39,2.24,2.7,2.57,2.48,2.14,1.74,1.64,1.66,1.72,1.86,1.62,2.2,1.95,1.83,1.86,1.48,1.97
2023-10-21,1.94,1.77,1.46,1.47,1.45,1.43,1.28,1.82,2.21,2.29,2.3,2.26,1.93,1.63,1.57,1.7,1.69,1.6,1.64,1.72,2.23,1.95,1.82,1.96
2023-10-22,2.06,1.87,1.82,1.53,1.42,1.33,1.38,2.15,2.66,2.42,2.68,2.54,1.86,1.64,1.55,1.7,1.73,1.78,1.86,1.87,2.41,2.22,1.37,2.01
2023-10-23,2.2,2.13,1.97,1.59,1.44,1.44,1.37,2.15,2.82,2.73,2.52,2.36,1.93,1.61,1.66,1.73,1.77,1.81,1.81,1.77,2.37,2.36,1.78,2.15
2023-10-24,2.22,1.91,1.58,1.52,1.34,1.37,1.35,2.03,2.75,2.49,2.41,2.55,1.98,1.55,1.57,1.66,1.66,1.84,1.85,1.77,1.98,2.13,1.63,2.11
2023-10-25,2.47,1.92,1.85,1.57,1.42,1.37,1.28,2.06,2.54,2.51,2.49,2.19,1.67,1.35,1.51,1.65,2.13,1.94,2.51,2.16,1.79,1.66,1.57,2.11
2023-10-26,2.17,1.8,1.74,1.6,1.5,1.47,1.42,2.13,2.58,2.46,2.33,2.34,1.71,1.56,1.69,1.83,1.94,1.75,1.89,2.07,2.17,2.21,1.92,2.33
2023-10-27,2.52,2.15,1.72,1.64,1.63,1.61,1.33,2.09,2.62,2.55,2.73,2.5,1.93,1.57,1.66,1.75,1.88,1.75,2.69,2.55,1.77,2.1,1.51,2.02
2023-10-28,2.34,1.88,1.88,1.46,1.27,1.24,1.31,2.1,2.79,2.71,2.67,2.22,1.83,1.6,1.76,1.7,1.59,1.72,2.6,2.46,1.71,2.18,1.9,2.28
2023-10-29,2.14,1.8,1.77,1.7,1.65,1.58,1.41,2.1,2.7,2.59,2.54,2.35,2.02,1.67,1.82,1.93,1.89,1.99,2.61,2.53,1.81,1.96,1.6,2.11
2023-10-30,2.03,1.64,1.7,1.6,1.6,1.49,1.38,2.24,2.89,2.7,2.59,2.43,1.91,1.54,1.63,1.79,1.87,2.13,2.67,2.37,1.55,1.89,1.53,2.13
2023-10-31,2.4,1.83,1.91,1.6,1.45,1.34,1.27,2.04,2.57,2.49,2.58,2.31,1.84,1.47,1.67,1.64,1.84,1.88,2.37,2.23,1.73,1.78,1.56,2.18
2023-11-01,2,1.78,1.78,1.69,1.67,1.6,1.33,2.04,2.43,2.3,2.36,2.08,1.76,1.51,1.69,2.36,2.51,2.05,2.09,1.97,1.34,1.91,1.66,2.29
2023-11-02,2.34,1.76,1.69,1.62,1.49,1.4,1.29,2.16,2.71,2.7,2.66,2.26,1.92,1.62,1.63,1.7,1.78,1.85,2.44,2.49,1.71,2.22,1.57,2.11
2023-11-03,2.15,1.64,1.7,1.6,1.49,1.5,1.44,2.31,2.92,2.61,2.77,2.63,2.04,1.67,1.65,1.76,1.83,2.03,2.7,2.45,1.86,1.99,1.71,2.27
2023-11-04,2.26,1.88,1.77,1.68,1.61,1.54,1.31,2.18,2.86,2.66,2.68,2.61,2.15,1.68,1.69,1.74,1.98,2.04,2.71,2.51,1.84,1.84,1.52,2.04
2023-11-05,2.31,1.89,1.95,1.62,1.54,1.53,1.45,2.19,2.75,2.78,2.72,2.53,1.96,1.63,1.62,1.72,1.83,1.88,2.48,2.29,1.83,1.67,1.58,2.24
2023-11-06,2.05,1.8,1.97,1.81,1.75,1.5,1.46,2.04,2.35,2.48,2.65,2.5,1.94,1.41,1.88,1.66,1.82,1.97,2.56,2.47,1.5,1.83,1.56,2.2
2023-11-07,2.09,1.76,1.82,1.78,1.74,1.61,1.45,2.11,2.62,2.39,2.51,2.32,2.07,1.36,1.79,1.56,1.79,1.94,2.36,2.24,1.73,1.89,1.42,2.1
2023-11-08,2.11,1.7,1.75,1.58,1.54,1.5,1.3,1.95,2.18,2.38,2.4,2.16,1.79,1.37,1.71,1.85,2.15,2.17,2.56,2.24,1.43,1.86,1.48,2.12
2023-11-09,2.23,1.96,1.81,1.56,1.49,1.31,1.28,2.15,2.97,2.76,2.77,2.27,2.1,1.65,1.71,1.79,1.9,2.1,2.6,2.29,1.79,2.18,1.72,2.25
2023-11-10,2.19,1.75,1.78,1.67,1.67,1.55,1.37,2.25,2.68,2.63,2.36,0,0.61,1.7,1.88,2.01,2.19,2.25,2.55,2.33,1.95,1.78,1.49,2.05
2023-11-11,2.18,1.79,1.81,1.61,1.57,1.53,1.38,2.2,2.53,2.41,2.57,2.34,2.09,1.7,1.73,1.76,2.01,2.06,2.77,2.63,1.95,1.89,1.78,2.38
2023-11-12,2.24,1.8,1.77,1.53,1.5,1.5,1.44,2.16,2.74,2.57,2.59,2.45,1.87,1.6,1.71,1.79,1.87,2.08,2.69,2.61,1.81,2.16,1.57,2
2023-11-13,2.15,1.74,1.75,1.53,1.38,1.34,1.3,2.16,2.58,2.34,2.42,2.23,2.05,1.57,1.65,1.72,2.09,2.16,2.57,2.28,1.81,1.92,1.63,2.13
2023-11-14,2.17,1.69,1.72,1.62,1.62,1.63,1.37,2.2,2.87,2.57,2.59,2.31,2.12,1.83,1.84,1.86,2.01,2.04,2.45,2.36,2,1.94,1.48,2.27
2023-11-15,2.3,1.85,1.77,1.64,1.49,1.48,1.39,2.14,2.75,2.47,2.48,2.32,1.89,1.36,1.94,1.86,1.99,2.09,2.56,2.39,1.57,1.81,1.44,2.11
2023-11-16,2.11,1.76,1.74,1.66,1.51,1.51,1.38,2.19,2.98,2.8,2.84,2.73,2.28,1.74,1.69,1.82,1.98,2.09,2.84,2.69,1.76,1.75,1.53,2.02
2023-11-17,1.96,1.69,1.72,1.56,1.45,1.51,1.4,2.14,2.77,2.5,2.82,2.63,2.06,1.69,1.72,1.8,1.97,2,2.75,2.62,2.06,1.83,1.54,2.08
2023-11-18,2.1,1.76,1.74,1.58,1.51,1.47,1.31,2,2.79,2.65,2.6,2.51,2.13,1.65,1.72,1.87,1.99,2.01,2.33,2.18,1.67,1.81,1.54,2.25
2023-11-19,2.5,2.28,2.2,1.7,1.46,1.48,1.31,2.14,2.74,2.6,2.88,2.69,2.1,1.74,1.75,1.91,2.04,2.11,2.83,2.67,1.9,1.74,1.58,2.08
2023-11-20,2.07,1.88,1.79,1.55,1.44,1.42,1.31,2.09,2.67,2.48,2.55,2.65,2.23,1.68,1.8,1.89,1.97,2.15,2.65,2.58,1.79,1.91,1.48,2.12
2023-11-21,2.14,1.88,2.12,1.7,1.52,1.51,1.38,2.13,2.76,2.56,2.62,2.26,1.9,1.62,1.76,1.87,1.83,1.69,2.36,2.34,1.92,1.91,1.9,2.44
2023-11-22,2.6,2.15,2.08,1.63,1.33,1.34,1.38,2.09,2.48,2.17,2.25,2.03,1.92,1.58,1.8,2,2.17,2.23,2.69,2.4,1.6,1.87,1.46,2.17
2023-11-23,2.45,1.92,2,1.62,1.32,1.32,1.4,2.33,3.01,2.73,2.62,2.37,1.92,1.84,1.8,1.84,2,1.92,2.29,2.13,1.92,1.73,1.66,2.12
2023-11-24,2.33,1.7,1.75,1.57,1.59,1.48,1.42,2.1,2.69,2.43,2.52,2.23,2.03,1.69,1.71,1.79,2,1.97,2.68,2.71,1.91,1.89,1.51,2.06
2023-11-25,2.02,1.71,1.75,1.57,1.5,1.38,1.31,2.07,2.55,2.44,2.49,2.28,1.87,1.69,1.83,1.99,2.18,2.3,2.72,2.47,1.76,1.79,1.56,2.06
2023-11-26,2.2,1.74,1.89,1.61,1.56,1.38,1.31,2.26,2.73,2.6,2.64,2.2,1.93,1.62,1.72,1.91,1.87,2.25,2.73,2.62,2.1,1.87,1.75,2.26
2023-11-27,2.31,2.03,2.08,1.69,1.52,1.39,1.35,2.16,2.57,2.33,2.55,2.64,2.27,1.69,1.87,2.07,2.25,2.37,2.91,2.46,1.97,2,1.55,2.11
2023-11-28,2.1,1.82,1.85,1.58,1.55,1.32,1.32,2.12,2.62,2.58,2.76,2.67,2.46,1.68,1.69,1.84,1.97,1.79,2.36,2.36,2.12,1.92,1.7,2.25
2023-11-29,2.49,1.95,2.04,1.59,1.32,1.31,1.32,1.76,2.15,2.18,2.44,2.26,1.91,1.42,1.72,1.96,2.06,2.02,2.38,2.31,1.9,1.87,1.46,2.03
2023-11-30,2.12,1.79,1.72,1.65,1.56,1.39,1.39,2.08,2.57,2.63,2.57,2.53,2.09,1.66,1.68,1.8,1.9,1.97,2.66,2.3,1.82,1.98,1.54,2.13
2023-12-01,2.18,1.79,1.91,1.63,1.57,1.36,1.43,2.16,2.75,2.79,2.7,2.22,2.1,1.72,1.84,2,2.23,2.09,2.59,2.3,1.72,1.7,1.64,2.06
2023-12-02,2.12,1.67,1.62,1.59,1.52,1.45,1.35,1.65,2.17,2.01,2.14,2.04,1.73,1.66,1.79,1.84,1.72,1.59,1.67,1.46,1.28,1.22,1.1,0.84
2023-12-03,0.31,0.2,0.2,0.2,0.2,0.2,0.2,0.23,0.26,0.27,0.28,0.27,0.26,0.26,0.3,0.27,0.25,0.2,0.18,0.18,0.18,0.18,0.16,0.16
2023-12-04,0.16,0.16,0.17,0.17,0.16,0.16,0.17,0.2,0.24,0.26,0.26,0.27,0.24,0.24,0.28,0.25,0.24,0.2,0.17,0.17,0.17,0.17,0.17,0.17
2023-12-05,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.19,0.21,0.22,0.22,0.23,0.21,0.21,0.22,0.22,0.21,0.18,0.17,0.18,0.19,0.18,0.17,0.16
2023-12-06,0.16,0.16,0.15,0.16,0.16,0.16,0.17,0.05,0,0,0,0,0.03,0.17,0.17,0.18,0.18,0.16,0.15,0.16,0.16,0.15,0.16,0.15
2023-12-07,0.16,0.15,0.15,0.15,0.16,0.16,0.15,0.2,0.26,0.26,0.27,0.28,0.25,0.26,0.27,0.28,0.26,0.2,0.18,0.17,0.18,0.18,0.17,0.16
2023-12-08,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.2,0.25,0.27,0.27,0.27,0.26,0.26,0.27,0.28,0.23,0.18,0.16,0.16,0.17,0.16,0.16,0.15
